center_id,hub_id,center_name,center_segment,center_plan_price
3,2,CUMIURI,FOOD,0
6,3,PIMGUCIS DA VIVA ,FOOD,0
8,3,RASMUR S ,FOOD,0
53,8,PAPA SUCIS ,FOOD,0
54,8,VUZPI PAZZIS ,FOOD,0
56,8,SUPSIO ,FOOD,49
58,8,PIAMUARIS ,FOOD,49
82,8,LUCITA ,FOOD,0
83,8,PRARIZZAI ,FOOD,0
84,8,PALLO MZU GRALA,FOOD,49
85,8,PRISMAURAI ,FOOD,0
88,8,EUGUSMI ,GOOD,0
89,8,LIS URPIMIOUS ,FOOD,49
90,8,CISI DA POI EU QUASI ,FOOD,49
95,8,ARE TRAMUO ,FOOD,49
96,5,PIRMI DA SIPIR ,FOOD,0
99,8,SIRVUMU AMILAI ,FOOD,0
100,8,LUPIMUIM ,FOOD,49.9
122,4,MASUCIE,GOOD,0
141,8,RO PRISMAUS ,FOOD,0
144,8,CIRIROI U CAI ,FOOD,49.9
149,8,IUMPICA ,FOOD,0
164,8,CLUPU RULASSI ,GOOD,0
187,13,LUCITA ,FOOD,49
189,13,USPUMUI CIRAICI ,FOOD,49
191,13,AR PAZZI ,FOOD,49
228,8,PUGUM ,GOOD,0
232,16,RIARI SIARI ,FOOD,0
236,13,IUMPICA ,FOOD,0
245,18,SUPSIO ,FOOD,0
261,18,AR TRAMUO ,FOOD,49
264,8,EMUOUS,GOOD,0
274,16,IUMPICA ,FOOD,0
294,13,PAPA SUCIS ,FOOD,0
295,8,AIEMAMIMU IU PRUSEM,GOOD,29.9
311,13,RISA PUM ,GOOD,29
321,17,IUMPICA ,FOOD,0
339,17,ARE TRAMUO ,FOOD,49.9
342,13,PIARIS,GOOD,0
345,13,ZIM ME MUMEUR ,FOOD,49
356,21,SPILUMI ,FOOD,49.9
357,22,PILIOU RAS ,FOOD,0
361,22,IPUPIEMAI ,FOOD,0
365,20,CIRILAMI SILUS ,FOOD,49.9
366,20,AR TRAMUO ,FOOD,49
367,20,MIUMSAU ,FOOD,49
370,20,PAZZI ZUM ,FOOD,49
371,20,LUCITA ,FOOD,0
373,20,CRUPULICOS ,FOOD,49
377,20,RIRURPIS,GOOD,0
378,21,OURAMIES ,FOOD,49.9
383,21,ACA PRISSURAU ,FOOD,49.9
387,22,REMFRUMIS ,FOOD,49
390,17,PAZZI ZUM ,FOOD,49.9
391,20,FAIARUMUI ,FOOD,0
399,13,PIARO ,FOOD,0
406,20,GARIOLIS ,FOOD,49
409,16,RC OUMILEES ,FOOD,0
414,13,SPILUMI ,FOOD,0
415,8,IPUPIEMAI ,FOOD,
416,21,IUMPICA ,FOOD,0
417,20,IUMPICA ,FOOD,0
426,20,ZIM M MUMEUR ,FOOD,
430,21,PIR DA ILUROI ,FOOD,0
435,16,SUSM GRALA,FOOD,49.9
439,16,CILAFIRMAI CIOLA ,FOOD,49.9
446,20,SIRLE FRA ,GOOD,29
447,21,PA PISACI ,GOOD,29
453,20,IRULAU CRUPURAU ,FOOD,49
462,18,CIFUAMI ,FOOD,49
476,20,PIARI FLIRUS ,GOOD,29
482,25,GIPUMZIGUM OPASI RIUSARI CIREARA ,GOOD,49.9
490,22,MATATA ,FOOD,49.9
491,16,I CISI DA PAMPE ,GOOD,29.9
493,25,PAZZI ZUM ,FOOD,49.9
495,25,IUMPICA ,FOOD,0
496,26,IUMPICA ,FOOD,
497,13,CISI DA URPIOU ,FOOD,0
501,25,RISIRA ,FOOD,49.9
508,20,GROI USPRUSSI ,FOOD,49
515,18,GULIMURAI RE ,FOOD,49
520,26,IRIR OIS PUOUMIS ,FOOD,49.9
524,3,ILA RIERUGI ,GOOD,49.9
525,25,PUCIRAMI  ,FOOD,49.9
529,20,GULIMURAI RE ,FOOD,49
531,16,CISUMPES ,FOOD,49.9
532,13,SIRLE FRA ,GOOD,29.9
540,22,UMIG ,GOOD,49
545,3,IAMUR ,FOOD,49.9
555,20,RIGU I CIGU ,FOOD,49
563,3,MZU PLICA PAF ,FOOD,49.9
564,20,PUMGUA ,FOOD,49.9
582,16,SPILUMI ,FOOD,49.9
585,21,MUMRIFAM ,GOOD,29.9
586,26,GULIMI PIRULA ,FOOD,49.9
587,8,PIARO ,FOOD,
590,20,VUG UP ,FOOD,49
591,27,MZU SUACU LIP ,FOOD,49.9
595,27,ZIVIMUI ,GOOD,49.9
599,21,LIFM ,GOOD,
600,21,GRIME CRU ,GOOD,29.9
603,27,GRIME CRU ,GOOD,29.9
604,16,SIRVUMU AMILAI ,FOOD,49.9
605,16,MIMAMI SAMU VAMUIGU ,GOOD,49.9
606,8,MAP MIP ,GOOD,
607,27,ECILUMI MI LISI FASACIO PASCIAMO ,FOOD,49.9
616,18,CILAFIRMAI CIOLA ,FOOD,49
622,28,PASCIAMO ,FOOD,49.9
623,28,SUPSIO ,FOOD,49.9
624,28,SPILUMI ,FOOD,49.9
626,28,MUMRIFAM ,GOOD,29.9
627,27,FAM RIRGUM ,GOOD,29.9
629,8,RIARI SIARI ,FOOD,
631,28,IUMPICA ,FOOD,
632,28,IPUPIEMAI ,FOOD,
633,21,ZIVIMUI ,GOOD,49.9
640,28,GRIME CRU ,GOOD,49
641,26,MUMRIFAM ,GOOD,29.9
644,13,USARULI DA SUA,FOOD,
646,21,PASCIAMU ,FOOD,49.9
648,27,PIPRU SUIM ,FOOD,49.9
651,27,SIZMUO RICAUMS ,FOOD,49.9
652,25,MUMRIFAM ,GOOD,29.9
656,3,IPALUPAES ,FOOD,0.01
657,21,RIGAC FAM ,GOOD,29.9
658,29,IUMPICA ,FOOD,
659,29,IPUPIEMAI ,FOOD,
660,16,FIRIFI CIRAICI ,FOOD,49
661,20,RA VACAI EUSEU I AMACAI ,FOOD,49
666,25,RIZI ,FOOD,49.9
669,29,PUPALUGALA,FOOD,49.9
673,18,MIZPIZ ,FOOD,49
674,29,AR TRAMUO ,FOOD,49.9
676,31,IUMPICA ,FOOD,
678,18,MZU PIUI ,FOOD,49
679,18,ZIRIE ,FOOD,49
681,5,CISI DA POI EU QUASI ,FOOD,49.9
682,25,MISMO GRALA,FOOD,49.9
684,17,RIZIGIMO ,GOOD,29.9
685,20,CICIU SZIS ,GOOD,29.9
686,29,RIMUIMI GRALA,FOOD,49.9
687,17,LUPI ,GOOD,29.9
689,17,RIRIMI ,GOOD,29.9
690,29,EAVAMI FIGOI ,FOOD,49.9
692,29,PIULIMGURAU CIRAICI ,FOOD,49.9
693,29,EURECA ,GOOD,29
695,5,PILAS SUCIS ,FOOD,49
697,21,ZIPU ,GOOD,29.9
700,21,CZALLA PUIMS ,GOOD,29.9
701,21,SMIRPIAMU ,GOOD,29.9
702,21,EUCI SGAM ,GOOD,
706,17,AR CIM ,GOOD,29.9
707,33,IUMPICA ,FOOD,
716,33,EA CUMUI ,FOOD,49.9
728,33,GUMOUA ,FOOD,49.9
735,33,IRIR OIS PUOUMIS ,FOOD,49.9
739,16,GIPUMZIGUM ,GOOD,29
745,3,IGUAI VUMURAMIRAI ,GOOD,
747,21,IRUZZI ,GOOD,29.9
748,27,LI PISMI GAIMOI ,FOOD,49.9
753,3,PF PIR FIVIR ,FOOD,0
754,13,GIPUMZIGUM ,GOOD,
762,26,CZALLA PUIMS ,GOOD,29.9
763,26,CISI PIUEUEMI ,GOOD,49.9
767,29,PASSIMA ,FOOD,49.9
771,27,MISQUAMZI DA USQUAMI ,FOOD,49.9
773,18,OU SALVI ,FOOD,49
780,29,GARIOLIS ,FOOD,
783,22,VUZPI ,FOOD,49
785,33,ARE TRAMUO ,FOOD,49.9
786,33,LU PUMAM RICIRIMS ,GOOD,49.9
787,33,PUGOIE ,FOOD,49.9
790,33,MZU SMUIG FICMIRO ,FOOD,49.9
791,8,PULGAIM SIOLLU ,FOOD,0
792,13,CIOLAMISM ,FOOD,0
801,20,CIMUAMI PUIMISURI ,FOOD,49
802,20,PIAMUARIS CIFO ,FOOD,49
804,18,MOIRI MPECILIMU PIR ,FOOD,49
806,27,IMLAIZA,GOOD,
807,29,ZIMRPI,GOOD,
808,28,ROICIPIP,GOOD,
809,25,GARPI ,GOOD,29.9
810,22,PIULIMGURAU ,FOOD,49
811,8,CISI DA PRUSI ,GOOD,0.01
824,26,RUMOU VUREU ,GOOD,29.9
828,20,MUI SZIP ,GOOD,
832,27,RUSURVI FLIRIA,GOOD,29.9
837,33,SMIR PIAMU ,GOOD,29
840,26,SIZMUO RICAUMS ,FOOD,49.9
845,13,RUA DA RIMU ,FOOD,
847,13,GIGIRUS ,GOOD,29
850,22,CIRIRIOU CIRIROI ,FOOD,49
859,20,CIRIRIOU CIRIROI ,FOOD,49.9
864,3,RIC IME CZASU ,FOOD,0.01
869,18,PILIOU RAS ,FOOD,49
870,18,CUSMUI ,FOOD,49
875,31,RIRURIMUA ,FOOD,49.9
876,26,IVIMAR ,GOOD,29.9
877,33,IVIMAR ,GOOD,29
879,28,RISIRA ,FOOD,49.9
882,35,RUGIRIMA ,FOOD,49
883,35,GIMA ,FOOD,49
886,35,RC OUMILEES ,FOOD,
894,35,MRIMUIRAI ,FOOD,49
902,8,MRIRI LIP ,GOOD,29
903,35,PILITAMZI ,FOOD,49
904,25,CAIRIR PIPO ,GOOD,29
911,28,RCOUMILES ,FOOD,0
912,3,MURPURI OUS GURAIS ,FOOD,49
913,27,PAMACIS ,GOOD,29.9
915,25,GRIME CRU ,GOOD,29.9
918,27,USIFLUS ,GOOD,
921,29,GRIME CRU ,GOOD,29.9
923,3,GRIME CRU ,GOOD,29.9
924,29,LIFM ,GOOD,29
931,31,GUMOUA E ISIM ,FOOD,49.9
933,31,SUPSIO ,FOOD,49.9
938,27,OIGIPUARO ,FOOD,49.9
941,27,GUMOUA ,FOOD,49.9
944,35,ZIMI ZUM ,FOOD,49
945,29,LUPI ,GOOD,29.9
946,29,USIFLUS ,GOOD,29.9
947,5,USMIMOI RS ,FOOD,49
948,27,RAMZI CISMURUARI RA SIPIMUARI ,GOOD,29.9
950,33,ISIM ,FOOD,49.9
951,33,GRIMEVASAIM ,GOOD,29.9
952,26,GRIMEVASAIM ,GOOD,29.9
953,26,GRIME CRU ,GOOD,29.9
955,51,CIRIROI U CAI ,FOOD,
960,33,GRIME CRU ,GOOD,29
961,21,PIGUE PIPACO ,FOOD,49.9
964,26,GRIME CRU ZAGAUMAPILAS ,GOOD,29.9
965,17,GRIME CRU ,GOOD,29.9
966,35,CIRIROI U CAI ,FOOD,49
967,28,GRIME CRU VALI MIVI CIMCUAMOI ,GOOD,29.9
968,28,GRIME CRU AMIARO CIRUSI  ,GOOD,29.9
975,36,IEPISMI ,FOOD,49
976,36,PAZZI ROIE MIPILAPACO ,FOOD,49
977,36,PRIMZURS RUSMIURIMA U PAZZIRAI ,FOOD,49
978,55,ZUPULAR MUC ,GOOD,29.9
983,35,LUPIMUIM ,FOOD,49
984,33,GIPUMZIGUM ,GOOD,
989,36,GRIME CRU ,GOOD,29
995,31,ROGLISS ICUSSARAIS ,GOOD,29
997,33,PIEURISI MAROI ,GOOD,29
998,20,TRAZ LOURA RIRMAM ,FOOD,49
999,35,LUCITA ,FOOD,49
1000,20,PAI RUMOU ,GOOD,49
1001,26,PEUIM GAMTRAM ,FOOD,49.9
1002,20,OIGIPUARO ,FOOD,49.9
1003,29,ZIVIMUI ,GOOD,29
1006,25,PUGUM ,GOOD,29.9
1008,29,PUGUM ,GOOD,29.9
1009,20,CIPIMI PURGUR ,FOOD,49.9
1010,16,CICIU SZIS ,GOOD,49
1014,31,OUMGA ,GOOD,29
1015,31,MUMRIFAM ,GOOD,29.9
1016,36,PIPS ,FOOD,49
1018,36,ICI EU SIVEMI ,FOOD,49
1019,20,CISI PIUEUEMI ,GOOD,49
1022,29,RIRIMI ,GOOD,29
1025,21,IMUI PUGIVI ,GOOD,29
1026,22,AIEMAMIMU IU PRUSEM,GOOD,29.9
1027,33,LIFM ,GOOD,
1029,55,UVURUSM ,GOOD,29.9
1034,18,GRIME CRU ,GOOD,29.9
1037,35,IUMPICA ,FOOD,
1041,26,GIPUMZIGUM ,GOOD,49.9
1042,36,FRUEOU ,FOOD,49
1044,36,ZIVIMUI ,GOOD,29
1056,16,RIOZ ,FOOD,49
1057,36,IUMPICA ,FOOD,
1061,33,SMIMCU ,GOOD,29
1064,8,GRIME CRU ,GOOD,49
1071,25,VIRIMOU ,GOOD,29.9
1076,20,SUMIR SIMMPE ,FOOD,49
1080,18,AIEMAMIMU IU PRUSEM,GOOD,29.9
1082,35,LIEMAMIMU IU PRUSEM,GOOD,29.9
1083,27,CISI PIUEUEMI ,GOOD,29.9
1084,28,CISI PIUEUEMI ,GOOD,29.9
1091,20,SALITO ,GOOD,29.9
1092,18,SALITO ,GOOD,29
1093,36,SALITO ,GOOD,29
1095,22,SALITO ,GOOD,29
1096,8,SALITO ,GOOD,29
1097,28,SALITO ,GOOD,29.9
1098,33,SALITO ,GOOD,29
1099,29,SALITO ,GOOD,29
1101,26,SALITO ,GOOD,29.9
1103,27,SALITO ,GOOD,29
1104,13,SALITO ,GOOD,
1105,25,SALITO ,GOOD,29
1106,21,SALITO ,GOOD,29
1107,21,SR SIGIRIMI ,FOOD,49
1114,35,RIMAI EU TRAPRISCI ,FOOD,49.9
1117,21,PIPULIRAI RIGMALAI ,GOOD,29
1118,35,PRISEMCICIU ,GOOD,29
1119,28,ISIM O RIRARIRA ,FOOD,
1120,27,GIPUMZIGUM ,GOOD,29
1121,20,PRISEMCICIU ,GOOD,29
1122,27,MPECILIMUS PRISEMCICIU ,GOOD,29
1123,8,SIRSUMG ,GOOD,
1125,36,PIZ RUSMIURIMA ,FOOD,49
1127,16,CIRIROI U CAI ,FOOD,49
1128,17,ZIVIMUI ,GOOD,29.9
1141,21,CISI RUVAVI ,GOOD,29
1143,3,GRORAI RIMAI ,GOOD,49
1146,33,MZU PIEO SZIP ,GOOD,29.9
1150,26,PASCIAMU ,FOOD,49.9
1152,8,CISI DA PILIP ,FOOD,29
1153,13,RIMAI EU TRAPRISCI ,FOOD,49
1154,27,ILRU ,GOOD,29.9
1157,27,CISI OUS CACIS ,GOOD,29
1160,3,MPECILIMRIS CAOUEU PIASI ,GOOD,49
1161,31,CZALLA PUIMS ,GOOD,
1162,13,SIU SIU EUSAGM ,GOOD,29
1163,33,PA PISACI ,GOOD,29
1164,26,GAIVIMUI PIPO ,GOOD,29
1165,17,USIFLUS ,GOOD,29
1166,33,RIGAC FAM ,GOOD,29
1167,31,SIMUI LIMOI ,GOOD,29
1175,31,LUVA S ,GOOD,
1187,33,IRUZZI ,GOOD,29
1199,31,CISI RUVAVI ,GOOD,29
1204,18,GRIME CRU ,GOOD,
1205,29,ZIPU ,GOOD,29
1208,16,RUSMIURIMA RIRIOU ,FOOD,49
1210,26,RIGU I CIGU ,FOOD,49
1213,21,AMACIS CIRIA,GOOD,29.9
1214,21,CRICS ,GOOD,29
1215,17,CRICS ,GOOD,29
1218,20,PALLO MZU GRALA,FOOD,49.9
1220,33,R RIRMIM ,GOOD,29
1224,31,SSIRIVSGA ,GOOD,
1230,27,MZU PIEO SZIP ,GOOD,29
1232,33,AMUARASSARA ,GOOD,
1233,3,PIUMCU CIRPIMO ,GOOD,29
1235,33,MIARO ZALFAGUR ,GOOD,29
1236,33,VACMIR ZUGI ,GOOD,29.9
1237,33,SIRLE MUMUAS ,GOOD,29.9
1238,33,ZURAMG GAES ,GOOD,29.9
1239,33,RULASSI ,GOOD,29.9
1242,35,IMICIPRA ,GOOD,29.9
1246,31,PUGUM ,GOOD,29
1247,25,PAGAES ,GOOD,29.9
1254,31,PUMAM MAMA ,GOOD,29
1259,26,PUGUM ,GOOD,29.9
1263,33,RAMASI ,GOOD,29
1271,21,IPIQA ,GOOD,
1272,20,PAPA CILMIOUS ,GOOD,29.9
1273,35,MRICA E FAULE ,GOOD,29.9
1274,28,MZU PIEO SZIP ,GOOD,29
1276,35,USIFLUS ,GOOD,29.9
1278,35,PAPA CILMIOUS ,GOOD,29.9
1279,8,PAPA CILMIOUS ,GOOD,29.9
1280,33,RIRIMI ,GOOD,29.9
1283,27,SSIRIVSGA ,GOOD,29
1288,31,STRAMZ ,GOOD,29
1290,26,SSIRIVSGA ,GOOD,29
1292,18,SIRSUMG ,GOOD,
1293,35,SIRSUMG ,GOOD,29
1300,29,OIGAMA ,GOOD,29
1303,13,LIMI EU FAMI PASU ,GOOD,
1304,25,OIGAMA ,GOOD,29
1307,8,GIMA ,FOOD,49.9
1314,27,OIGAMA ,GOOD,29
1317,31,USPIMI PRIMI ,GOOD,49
1318,33,PRIMIUVI,GOOD,29
1321,31,PUPALU GALA,FOOD,49
1324,3,PAZZI PIRPACO ,FOOD,
1325,31,EUCI SGAM ,GOOD,29.9
1330,31,R RIRMIM ,GOOD,
1332,20,SR MIPICIRAI ,GOOD,29
1333,20,SUMSARAI ,GOOD,29
1335,8,ILUIMIRO ,GOOD,29
1338,31,OIGPUARO ,FOOD,49.9
1344,31,CAI RIRAMARI ,GOOD,
1345,29,CAI RIRAMARI ,GOOD,29
1378,33,SSIRIVSGA ,GOOD,
1381,13,ILUIMIRO ,GOOD,
1383,13,UMALACISI ,GOOD,29
1395,21,IUMZUMUAC FAM ,GOOD,
1397,21,IRM SILG ,GOOD,29
1399,3,RUSU ,FOOD,0
1401,27,SUPUR GRALA,FOOD,49.9
1404,31,GAIVIMUI PIPO ,GOOD,29.9
1406,26,SUPUR GRALA,FOOD,49.9
1409,17,PAMACIS ,GOOD,29.9
1411,29,CIRACIOU ,GOOD,29.9
1412,29,ISZUI ,GOOD,29.9
1413,20,LUVAES ,GOOD,29
1415,8,LUVAES ,GOOD,29
1416,13,LUVAES ,GOOD,29
1419,8,PLIMUMIO ,GOOD,29.9
1428,8,SILAMIS ,GOOD,
1431,20,UMACAU ,GOOD,29
1432,33,LUPI ,GOOD,
1433,33,RIOPULLAMU ,GOOD,29.9
1435,8,USIFLUS ,GOOD,29.9
1437,20,EULIRUM ,GOOD,29.9
1438,13,RIOPULLAMU ,GOOD,29.9
1442,31,AIEMAMIMU IU PRUSEM,GOOD,29.9
1454,36,RUGI SMIRU CICIU SZIS ,GOOD,29.9
1455,27,CICIU SZIS ,GOOD,29.9
1458,29,RUGI SMIRU CICIU SZIS ,GOOD,29.9
1460,29,CIARUM SMUOLUMS ,GOOD,29.9
1473,33,PILRUARIS SMIRU ,GOOD,29
1474,33,IMICIPRA ,GOOD,29
1477,13,CLUPU RULASSI ,GOOD,29
1482,36,SSIRIVSGA ,GOOD,29.9
1492,18,ZURAMG CIPICIPIMI ,GOOD,29.9
1495,18,ZURAMG CIMUMU ,GOOD,29.9
1496,18,ZURAMG RAI SUA,GOOD,29.9
1497,35,ZURAMG ,GOOD,29.9
1498,16,ZURAMG IRURACIS ,GOOD,29.9
1507,18,ZURAMG CUMURI ,GOOD,29.9
1508,8,IMACIS CIRIA,GOOD,
1512,8,VAI RAI ,GOOD,29
1515,33,AIEMAMIMU IU PRUSEM,GOOD,29.9
1519,26,IPIQA ,GOOD,29.9
1520,25,IPIQA ,GOOD,29.9
1528,20,EULARAI MRIPACIA,FOOD,49.9
1529,17,ÂRPIR PILMACI ,GOOD,
1530,36,SUPSIO ,FOOD,49
1538,33,CISI PIUEUEMI ,GOOD,49.9
1539,21,CISI PIUEUEMI ,GOOD,49.9
1551,3,PRIMGIPA,GOOD,
1556,36,PIPRU SUIM ,FOOD,49
1560,17,MUG ,GOOD,29
1568,33,EUCI SGAM ,GOOD,29
1571,27,EURECA MPECILIMUS ,GOOD,
1579,20,ILAVI ,FOOD,49
1583,13,LUVAES ,GOOD,29.9
1584,18,LUVAES ,GOOD,29
1586,8,EULARAI MRIPACIA,FOOD,49.9
1587,35,EULARAI MRIPACIA,FOOD,49.9
1589,43,R RIRMIM ,GOOD,29
1590,20,ISZUI ,GOOD,29
1591,33,PUZAMZI E CAI ,GOOD,29
1594,51,CZAMULIMACIS ,GOOD,29
1600,17,PILRAPO ,GOOD,
1601,28,MIOURIOU ,GOOD,29
1602,25,MIOURIOU ,GOOD,29
1603,29,MIOURIOU ,GOOD,
1606,36,PIARIUARI,GOOD,
1607,13,EPOSIRPI ,GOOD,29
1608,17,CZALLA PUIMS LISI ,GOOD,29
1609,43,SIRSUMG ,GOOD,
1610,42,SIRSUMG ,GOOD,
1612,44,SIRSUMG ,GOOD,
1620,27,META EASSU PURUMACU ,GOOD,29.9
1621,20,META EASSU PURUMACU ,GOOD,29.9
1622,29,META EASSU PURUMACU ,GOOD,29.9
1629,25,SIRLE MUMUAS ,GOOD,29
1630,33,PIR DA URSI ,GOOD,
1632,17,GRUGIRO ,GOOD,29
1633,44,PIRAGUAM,GOOD,
1634,8,ITAOUS ,GOOD,
1635,37,PIPCIRM GIUARUM ,FOOD,29
1636,33,PRUSUMA OUS IMSIS ,GOOD,29
1641,25,CIRACIOU ,GOOD,29.9
1642,27,CIRACIOU ,GOOD,29.9
1647,44,CIRACIOU ,GOOD,29.29
1649,44,PIRPALA ,GOOD,29.9
1661,44,PUGUM ,GOOD,29.9
1664,26,SPILUMI ,FOOD,49.9
1667,44,CLACAO SLARU ,GOOD,29
1674,27,VUSMUR ,GOOD,29
1679,17,CUMOIARAS ,GOOD,29.9
1680,43,MAP MIP ,GOOD,29.9
1681,35,ZIM ME MUMEUR ,FOOD,49.9
1685,13,CUMOIARAS ,GOOD,29
1693,17,ACULIS MRAMIM ,GOOD,29
1696,33,SUPUR GRALA,FOOD,49.9
1704,28,MIUMSAU ,FOOD,49
1705,8,CIMRIM ,GOOD,29
1721,20,CIRACIOU ,GOOD,29.9
1723,33,CIRACIOU ,GOOD,29.9
